INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f067'), 'Id': 8253242879, 'ActivityDate': '4/7/2016', 'TotalSteps': 5181, 'TotalDistance': 3.42000007629395, 'TrackerDistance': 3.42000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.0, 'ModeratelyActiveDistance': 0.910000026226044, 'LightActiveDistance': 1.50999999046326, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 15, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 107, 'SedentaryMinutes': 1303, 'Calories': 1776}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f068'), 'Id': 8253242879, 'ActivityDate': '4/8/2016', 'TotalSteps': 12026, 'TotalDistance': 9.14999961853027, 'TrackerDistance': 9.14999961853027, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 5.69999980926514, 'ModeratelyActiveDistance': 0.930000007152557, 'LightActiveDistance': 2.50999999046326, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 47, 'FairlyActiveMinutes': 13, 'LightlyActiveMinutes': 150, 'SedentaryMinutes': 1230, 'Calories': 2162}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f069'), 'Id': 8253242879, 'ActivityDate': '4/9/2016', 'TotalSteps': 5360, 'TotalDistance': 3.53999996185303, 'TrackerDistance': 3.53999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.540000021457672, 'ModeratelyActiveDistance': 1.54999995231628, 'LightActiveDistance': 1.46000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 8, 'FairlyActiveMinutes': 28, 'LightlyActiveMinutes': 148, 'SedentaryMinutes': 1256, 'Calories': 1832}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f06a'), 'Id': 8253242879, 'ActivityDate': '4/10/2016', 'TotalSteps': 2545, 'TotalDistance': 1.67999994754791, 'TrackerDistance': 1.67999994754791, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.66999995708466, 'SedentaryActiveDistance': 0.0199999995529652, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 126, 'SedentaryMinutes': 1314, 'Calories': 1657}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f06b'), 'Id': 8253242879, 'ActivityDate': '4/11/2016', 'TotalSteps': 1636, 'TotalDistance': 1.08000004291534, 'TrackerDistance': 1.08000004291534, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.08000004291534, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 86, 'SedentaryMinutes': 1139, 'Calories': 1377}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f06c'), 'Id': 8253242879, 'ActivityDate': '4/12/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 0}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f06d'), 'Id': 8378563200, 'ActivityDate': '4/1/2016', 'TotalSteps': 14179, 'TotalDistance': 11.2399997711182, 'TrackerDistance': 11.2399997711182, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 6.23000001907349, 'ModeratelyActiveDistance': 1.05999994277954, 'LightActiveDistance': 3.96000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 73, 'FairlyActiveMinutes': 21, 'LightlyActiveMinutes': 195, 'SedentaryMinutes': 719, 'Calories': 3669}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f06e'), 'Id': 8378563200, 'ActivityDate': '4/2/2016', 'TotalSteps': 3358, 'TotalDistance': 2.66000008583069, 'TrackerDistance': 2.66000008583069, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.66000008583069, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 144, 'SedentaryMinutes': 657, 'Calories': 2702}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f06f'), 'Id': 8378563200, 'ActivityDate': '4/3/2016', 'TotalSteps': 9152, 'TotalDistance': 7.26000022888184, 'TrackerDistance': 7.26000022888184, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.99000000953674, 'ModeratelyActiveDistance': 0.819999992847443, 'LightActiveDistance': 4.44999980926514, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 25, 'FairlyActiveMinutes': 13, 'LightlyActiveMinutes': 243, 'SedentaryMinutes': 600, 'Calories': 3304}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f070'), 'Id': 8378563200, 'ActivityDate': '4/4/2016', 'TotalSteps': 13935, 'TotalDistance': 11.0500001907349, 'TrackerDistance': 11.0500001907349, 'LoggedActivitiesDistance': 2.0921471118927, 'VeryActiveDistance': 4.09000015258789, 'ModeratelyActiveDistance': 0.790000021457672, 'LightActiveDistance': 6.17000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 105, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 220, 'SedentaryMinutes': 658, 'Calories': 4234}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f071'), 'Id': 8378563200, 'ActivityDate': '4/5/2016', 'TotalSteps': 12846, 'TotalDistance': 10.1899995803833, 'TrackerDistance': 10.1899995803833, 'LoggedActivitiesDistance': 2.25308108329773, 'VeryActiveDistance': 5.0, 'ModeratelyActiveDistance': 0.75, 'LightActiveDistance': 4.44000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 113, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 189, 'SedentaryMinutes': 686, 'Calories': 4128}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f072'), 'Id': 8378563200, 'ActivityDate': '4/6/2016', 'TotalSteps': 9124, 'TotalDistance': 7.23999977111816, 'TrackerDistance': 7.23999977111816, 'LoggedActivitiesDistance': 2.0921471118927, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.25, 'LightActiveDistance': 6.98999977111816, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 55, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 230, 'SedentaryMinutes': 728, 'Calories': 3798}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f073'), 'Id': 8378563200, 'ActivityDate': '4/7/2016', 'TotalSteps': 9725, 'TotalDistance': 7.71000003814697, 'TrackerDistance': 7.71000003814697, 'LoggedActivitiesDistance': 2.25308108329773, 'VeryActiveDistance': 2.41000008583069, 'ModeratelyActiveDistance': 0.529999971389771, 'LightActiveDistance': 4.76999998092651, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 83, 'FairlyActiveMinutes': 11, 'LightlyActiveMinutes': 181, 'SedentaryMinutes': 670, 'Calories': 3839}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f074'), 'Id': 8378563200, 'ActivityDate': '4/8/2016', 'TotalSteps': 8350, 'TotalDistance': 6.61999988555908, 'TrackerDistance': 6.61999988555908, 'LoggedActivitiesDistance': 2.0921471118927, 'VeryActiveDistance': 1.49000000953674, 'ModeratelyActiveDistance': 0.529999971389771, 'LightActiveDistance': 4.6100001335144, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 72, 'FairlyActiveMinutes': 10, 'LightlyActiveMinutes': 167, 'SedentaryMinutes': 868, 'Calories': 3713}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f075'), 'Id': 8378563200, 'ActivityDate': '4/9/2016', 'TotalSteps': 2240, 'TotalDistance': 1.77999997138977, 'TrackerDistance': 1.77999997138977, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.77999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 110, 'SedentaryMinutes': 843, 'Calories': 2606}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f076'), 'Id': 8378563200, 'ActivityDate': '4/10/2016', 'TotalSteps': 2631, 'TotalDistance': 2.08999991416931, 'TrackerDistance': 2.08999991416931, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.08999991416931, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 117, 'SedentaryMinutes': 727, 'Calories': 2624}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f077'), 'Id': 8378563200, 'ActivityDate': '4/11/2016', 'TotalSteps': 8837, 'TotalDistance': 7.01000022888184, 'TrackerDistance': 7.01000022888184, 'LoggedActivitiesDistance': 2.0921471118927, 'VeryActiveDistance': 1.53999996185303, 'ModeratelyActiveDistance': 0.879999995231628, 'LightActiveDistance': 4.59000015258789, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 74, 'FairlyActiveMinutes': 17, 'LightlyActiveMinutes': 182, 'SedentaryMinutes': 811, 'Calories': 3775}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f078'), 'Id': 8378563200, 'ActivityDate': '4/12/2016', 'TotalSteps': 3246, 'TotalDistance': 2.5699999332428, 'TrackerDistance': 2.5699999332428, 'LoggedActivitiesDistance': 2.25308108329773, 'VeryActiveDistance': 0.829999983310699, 'ModeratelyActiveDistance': 0.709999978542328, 'LightActiveDistance': 1.02999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 65, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 49, 'SedentaryMinutes': 243, 'Calories': 1882}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f079'), 'Id': 8583815059, 'ActivityDate': '4/1/2016', 'TotalSteps': 2174, 'TotalDistance': 1.70000004768372, 'TrackerDistance': 1.70000004768372, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.70000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 112, 'SedentaryMinutes': 1328, 'Calories': 2360}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f07a'), 'Id': 8583815059, 'ActivityDate': '4/2/2016', 'TotalSteps': 3494, 'TotalDistance': 2.73000001907349, 'TrackerDistance': 2.73000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.69000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 166, 'SedentaryMinutes': 1274, 'Calories': 2517}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f07b'), 'Id': 8583815059, 'ActivityDate': '4/3/2016', 'TotalSteps': 2380, 'TotalDistance': 1.86000001430511, 'TrackerDistance': 1.86000001430511, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.86000001430511, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 131, 'SedentaryMinutes': 1309, 'Calories': 2400}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f07c'), 'Id': 8583815059, 'ActivityDate': '4/4/2016', 'TotalSteps': 3159, 'TotalDistance': 2.46000003814697, 'TrackerDistance': 2.46000003814697, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.46000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 147, 'SedentaryMinutes': 1293, 'Calories': 2462}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f07d'), 'Id': 8583815059, 'ActivityDate': '4/5/2016', 'TotalSteps': 6835, 'TotalDistance': 5.32999992370605, 'TrackerDistance': 5.32999992370605, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.370000004768372, 'ModeratelyActiveDistance': 0.730000019073486, 'LightActiveDistance': 4.23999977111816, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 5, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 212, 'SedentaryMinutes': 1208, 'Calories': 2786}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f07e'), 'Id': 8583815059, 'ActivityDate': '4/6/2016', 'TotalSteps': 2098, 'TotalDistance': 1.63999998569489, 'TrackerDistance': 1.63999998569489, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.62999999523163, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 112, 'SedentaryMinutes': 1328, 'Calories': 2354}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f07f'), 'Id': 8583815059, 'ActivityDate': '4/7/2016', 'TotalSteps': 2816, 'TotalDistance': 2.20000004768372, 'TrackerDistance': 2.20000004768372, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.20000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 138, 'SedentaryMinutes': 1302, 'Calories': 2437}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f080'), 'Id': 8583815059, 'ActivityDate': '4/8/2016', 'TotalSteps': 1408, 'TotalDistance': 1.10000002384186, 'TrackerDistance': 1.10000002384186, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.10000002384186, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 79, 'SedentaryMinutes': 1052, 'Calories': 1814}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f081'), 'Id': 8792009665, 'ActivityDate': '4/1/2016', 'TotalSteps': 4592, 'TotalDistance': 2.94000005722046, 'TrackerDistance': 2.94000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.100000001490116, 'ModeratelyActiveDistance': 0.140000000596046, 'LightActiveDistance': 2.70000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 4, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 176, 'SedentaryMinutes': 748, 'Calories': 2260}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f082'), 'Id': 8792009665, 'ActivityDate': '4/2/2016', 'TotalSteps': 8452, 'TotalDistance': 5.40999984741211, 'TrackerDistance': 5.40999984741211, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.259999990463257, 'ModeratelyActiveDistance': 0.389999985694885, 'LightActiveDistance': 4.76000022888184, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 9, 'FairlyActiveMinutes': 24, 'LightlyActiveMinutes': 328, 'SedentaryMinutes': 1079, 'Calories': 3004}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f083'), 'Id': 8792009665, 'ActivityDate': '4/3/2016', 'TotalSteps': 7238, 'TotalDistance': 4.63000011444092, 'TrackerDistance': 4.63000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.109999999403954, 'ModeratelyActiveDistance': 0.230000004172325, 'LightActiveDistance': 4.28999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 2, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 279, 'SedentaryMinutes': 636, 'Calories': 2667}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f084'), 'Id': 8792009665, 'ActivityDate': '4/4/2016', 'TotalSteps': 3821, 'TotalDistance': 2.45000004768372, 'TrackerDistance': 2.45000004768372, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.219999998807907, 'LightActiveDistance': 2.23000001907349, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 9, 'LightlyActiveMinutes': 161, 'SedentaryMinutes': 675, 'Calories': 2229}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f085'), 'Id': 8792009665, 'ActivityDate': '4/5/2016', 'TotalSteps': 2332, 'TotalDistance': 1.49000000953674, 'TrackerDistance': 1.49000000953674, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0099999997764825, 'ModeratelyActiveDistance': 0.180000007152557, 'LightActiveDistance': 1.29999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 10, 'LightlyActiveMinutes': 111, 'SedentaryMinutes': 904, 'Calories': 2100}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f086'), 'Id': 8792009665, 'ActivityDate': '4/6/2016', 'TotalSteps': 2121, 'TotalDistance': 1.36000001430511, 'TrackerDistance': 1.36000001430511, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.36000001430511, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 122, 'SedentaryMinutes': 855, 'Calories': 2114}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f087'), 'Id': 8792009665, 'ActivityDate': '4/7/2016', 'TotalSteps': 1291, 'TotalDistance': 0.829999983310699, 'TrackerDistance': 0.829999983310699, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.829999983310699, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 77, 'SedentaryMinutes': 888, 'Calories': 1961}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f088'), 'Id': 8792009665, 'ActivityDate': '4/8/2016', 'TotalSteps': 1467, 'TotalDistance': 0.939999997615814, 'TrackerDistance': 0.939999997615814, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.100000001490116, 'ModeratelyActiveDistance': 0.209999993443489, 'LightActiveDistance': 0.629999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 2, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 71, 'SedentaryMinutes': 912, 'Calories': 1953}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f089'), 'Id': 8792009665, 'ActivityDate': '4/9/2016', 'TotalSteps': 1022, 'TotalDistance': 0.649999976158142, 'TrackerDistance': 0.649999976158142, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.649999976158142, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 63, 'SedentaryMinutes': 739, 'Calories': 1890}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f08a'), 'Id': 8792009665, 'ActivityDate': '4/10/2016', 'TotalSteps': 4605, 'TotalDistance': 2.95000004768372, 'TrackerDistance': 2.95000004768372, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.95000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 179, 'SedentaryMinutes': 1261, 'Calories': 2253}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f08b'), 'Id': 8792009665, 'ActivityDate': '4/11/2016', 'TotalSteps': 178, 'TotalDistance': 0.109999999403954, 'TrackerDistance': 0.109999999403954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.109999999403954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 12, 'SedentaryMinutes': 1428, 'Calories': 1725}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f08c'), 'Id': 8792009665, 'ActivityDate': '4/12/2016', 'TotalSteps': 20, 'TotalDistance': 0.0099999997764825, 'TrackerDistance': 0.0099999997764825, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0099999997764825, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 6, 'SedentaryMinutes': 598, 'Calories': 728}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f08d'), 'Id': 8877689391, 'ActivityDate': '4/1/2016', 'TotalSteps': 18700, 'TotalDistance': 15.8199996948242, 'TrackerDistance': 15.8199996948242, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 8.69999980926514, 'ModeratelyActiveDistance': 0.159999996423721, 'LightActiveDistance': 6.90999984741211, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 67, 'FairlyActiveMinutes': 3, 'LightlyActiveMinutes': 247, 'SedentaryMinutes': 1123, 'Calories': 3527}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f08e'), 'Id': 8877689391, 'ActivityDate': '4/2/2016', 'TotalSteps': 27572, 'TotalDistance': 23.3899993896484, 'TrackerDistance': 23.3899993896484, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 14.7200002670288, 'ModeratelyActiveDistance': 1.21000003814697, 'LightActiveDistance': 7.34000015258789, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 116, 'FairlyActiveMinutes': 24, 'LightlyActiveMinutes': 260, 'SedentaryMinutes': 1040, 'Calories': 4220}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f08f'), 'Id': 8877689391, 'ActivityDate': '4/3/2016', 'TotalSteps': 15260, 'TotalDistance': 8.1899995803833, 'TrackerDistance': 8.1899995803833, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.79999995231628, 'ModeratelyActiveDistance': 0.75, 'LightActiveDistance': 5.57000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 106, 'FairlyActiveMinutes': 17, 'LightlyActiveMinutes': 259, 'SedentaryMinutes': 1058, 'Calories': 3864}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f090'), 'Id': 8877689391, 'ActivityDate': '4/4/2016', 'TotalSteps': 20779, 'TotalDistance': 18.4099998474121, 'TrackerDistance': 18.4099998474121, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 11.7299995422363, 'ModeratelyActiveDistance': 0.649999976158142, 'LightActiveDistance': 6.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 78, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 208, 'SedentaryMinutes': 1138, 'Calories': 3662}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f091'), 'Id': 8877689391, 'ActivityDate': '4/5/2016', 'TotalSteps': 10695, 'TotalDistance': 8.11999988555908, 'TrackerDistance': 8.11999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.769999980926514, 'ModeratelyActiveDistance': 0.180000007152557, 'LightActiveDistance': 7.09000015258789, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 10, 'FairlyActiveMinutes': 3, 'LightlyActiveMinutes': 246, 'SedentaryMinutes': 1181, 'Calories': 2834}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f092'), 'Id': 8877689391, 'ActivityDate': '4/6/2016', 'TotalSteps': 24136, 'TotalDistance': 20.9099998474121, 'TrackerDistance': 20.9099998474121, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 12.2200002670288, 'ModeratelyActiveDistance': 0.540000021457672, 'LightActiveDistance': 8.07999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 87, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 318, 'SedentaryMinutes': 1019, 'Calories': 4039}
